Date : 2025-12-06 14:45:04
Directory : c:\Users\jeddo\Downloads\backend-main (2)\project
Total : 104 files,  22358 codes, 341 comments, 2334 blanks, all 25033 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\FormPage.tsx                 | TypeScript JSX |        186 |          2 |         26 |        214 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\LandingPage.tsx              | TypeScript JSX |        483 |         23 |         39 |        545 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\Leaderboard.tsx              | TypeScript JSX |        847 |         14 |         48 |        909 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\LoginScreen.tsx              | TypeScript JSX |        120 |          0 |         17 |        137 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\NoRepCounter.tsx             | TypeScript JSX |        309 |          8 |         33 |        350 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\NotFoundPage.tsx             | TypeScript JSX |         38 |          0 |          4 |         42 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\NutritionPlanner.tsx         | TypeScript JSX |        909 |         16 |         75 |      1,000 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\RegisterScreen.tsx           | TypeScript JSX |        147 |          1 |         18 |        166 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\SettingsPage.tsx             | TypeScript JSX |        363 |          4 |         44 |        411 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\WorkoutDetails.tsx           | TypeScript JSX |        440 |         23 |         53 |        516 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\WorkoutForm.tsx              | TypeScript JSX |        409 |         16 |         52 |        477 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\features\WorkoutTable.tsx    | TypeScript JSX |        157 |          0 |          6 |        163 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\EmptyState.tsx        | TypeScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\ErrorState.tsx        | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\FitnessEmptyState.tsx | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\LoadingState.tsx      | TypeScript JSX |         32 |          0 |          4 |         36 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\MainLayout.tsx        | TypeScript JSX |         28 |          2 |          4 |         34 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\Sidebar.tsx           | TypeScript JSX |         79 |          3 |          7 |         89 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\shared\TopBar.tsx            | TypeScript JSX |         67 |          3 |          7 |         77 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\accordion.tsx             | TypeScript JSX |         59 |          0 |          8 |         67 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\alert-dialog.tsx          | TypeScript JSX |        143 |          0 |         15 |        158 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\alert.tsx                 | TypeScript JSX |         60 |          0 |          7 |         67 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\aspect-ratio.tsx          | TypeScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\avatar.tsx                | TypeScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\badge.tsx                 | TypeScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\breadcrumb.tsx            | TypeScript JSX |         99 |          0 |         11 |        110 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\button.tsx                | TypeScript JSX |         52 |          0 |          6 |         58 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\calendar.tsx              | TypeScript JSX |         71 |          0 |          5 |         76 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\card.tsx                  | TypeScript JSX |         83 |          0 |         10 |         93 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\carousel.tsx              | TypeScript JSX |        214 |          0 |         28 |        242 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\chart.tsx                 | TypeScript JSX |        315 |          2 |         37 |        354 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\checkbox.tsx              | TypeScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\collapsible.tsx           | TypeScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\command.tsx               | TypeScript JSX |        165 |          0 |         13 |        178 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\context-menu.tsx          | TypeScript JSX |        234 |          0 |         19 |        253 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\dialog.tsx                | TypeScript JSX |        124 |          0 |         14 |        138 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\drawer.tsx                | TypeScript JSX |        119 |          0 |         14 |        133 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\dropdown-menu.tsx         | TypeScript JSX |        239 |          0 |         19 |        258 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\form.tsx                  | TypeScript JSX |        144 |          0 |         25 |        169 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\hover-card.tsx            | TypeScript JSX |         38 |          0 |          7 |         45 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\input-otp.tsx             | TypeScript JSX |         69 |          0 |          9 |         78 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\input.tsx                 | TypeScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\label.tsx                 | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\menubar.tsx               | TypeScript JSX |        257 |          0 |         20 |        277 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\navigation-menu.tsx       | TypeScript JSX |        157 |          0 |         12 |        169 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\pagination.tsx            | TypeScript JSX |        117 |          0 |         11 |        128 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\popover.tsx               | TypeScript JSX |         41 |          0 |          8 |         49 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\progress.tsx              | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\radio-group.tsx           | TypeScript JSX |         40 |          0 |          6 |         46 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\resizable.tsx             | TypeScript JSX |         50 |          0 |          7 |         57 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\scroll-area.tsx           | TypeScript JSX |         53 |          0 |          6 |         59 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\select.tsx                | TypeScript JSX |        176 |          0 |         14 |        190 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\separator.tsx             | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\sheet.tsx                 | TypeScript JSX |        126 |          0 |         14 |        140 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\sidebar.tsx               | TypeScript JSX |        660 |         12 |         57 |        729 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\skeleton.tsx              | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\slider.tsx                | TypeScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\sonner.tsx                | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\switch.tsx                | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\table.tsx                 | TypeScript JSX |        105 |          0 |         12 |        117 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\tabs.tsx                  | TypeScript JSX |         59 |          0 |          8 |         67 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\textarea.tsx              | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\toggle-group.tsx          | TypeScript JSX |         66 |          0 |          8 |         74 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\toggle.tsx                | TypeScript JSX |         42 |          0 |          6 |         48 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\tooltip.tsx               | TypeScript JSX |         54 |          0 |          8 |         62 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\use-mobile.ts             | TypeScript     |         17 |          0 |          5 |         22 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\ui\utils.ts                  | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\components\utils\ImageWithFallback.tsx  | TypeScript JSX |         22 |          0 |          6 |         28 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\hooks\useAuth.tsx                       | TypeScript JSX |         96 |          3 |         18 |        117 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\index.css                               | PostCSS        |      3,444 |          1 |        856 |      4,301 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\lib\api.ts                              | TypeScript     |        109 |         19 |         25 |        153 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\main.tsx                                | TypeScript JSX |          4 |          0 |          3 |          7 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\styles\globals.css                      | PostCSS        |        172 |          3 |         15 |        190 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\src\types\workout.ts                        | TypeScript     |         11 |          0 |          1 |         12 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\FIT11\vite.config.ts                              | TypeScript     |         59 |          0 |          2 |         61 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\.env                                      | Dotenv         |          8 |          0 |          2 |         10 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\package-lock.json                         | JSON           |      1,748 |          0 |          1 |      1,749 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\package.json                              | JSON           |         28 |          0 |          1 |         29 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\config\db.js                          | JavaScript     |         15 |          0 |          2 |         17 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\middleware\auth.js                    | JavaScript     |         16 |          2 |          5 |         23 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\models\NutritionLog.js                | JavaScript     |         19 |          0 |          3 |         22 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\models\Post.js                        | JavaScript     |         22 |          0 |          3 |         25 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\models\User.js                        | JavaScript     |         34 |         14 |         10 |         58 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\models\Workout.js                     | JavaScript     |         27 |          2 |          7 |         36 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\Post.js                        | JavaScript     |        140 |         32 |         40 |        212 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\ai.js                          | JavaScript     |        111 |          4 |         14 |        129 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\auth.js                        | JavaScript     |        132 |         21 |         31 |        184 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\nutrition.js                   | JavaScript     |         48 |         13 |         12 |         73 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\users.js                       | JavaScript     |         28 |         18 |          6 |         52 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\routes\workouts.js                    | JavaScript     |         90 |          7 |         18 |        115 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\server.js                             | JavaScript     |         27 |          7 |         10 |         44 |
| c:\Users\jeddo\Downloads\backend-main (2)\project\final-version\backend\src\utils\aiProvider.js                   | JavaScript     |        106 |          4 |         11 |        121 |
| Total                                                                                                             |                |     22,358 |        341 |      2,334 |     25,033 |
+-------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
